code;name;dimension;description;bulb;Stok;discprice;price;maliyet
PND1364-II;ARCACHO 2 KATLI  AVİZE/CHANDELIER;150X105 CM ;METAL VE CAM MALZEMEDEN ÜRETİLMEKTEDİR ESKİTME,BAKIR,KROM,ALTIN RENK SEÇENEKLERİ MEVCUT  ;G9;YOK;87500;122500;Bilgi Yok
PND1281-I;CHAIN SARKIT 2 L /PENDANT;85X30 CM;METAL MALZEMEDEN ÜRETİLMİŞTİR. İSTENİLEN RENK BOYA VE KAPLAMA YAPILMAKTADIR.;LED;YOK;37500;52500;Bilgi Yok
PND1281-II;CHAIN SARKIT 3 L /PENDANT;125X30x5 CM;METAL MALZEMEDEN ÜRETİLMİŞTİR. İSTENİLEN RENK BOYA VE KAPLAMA YAPILMAKTADIR.;LED;YOK;56500;79100;Bilgi Yok
PND1347-W;KRİSTAL APLİK/WALL;55X15 CM;ÜRÜN METAL VE BONCUK MALZEMEDEN ÜRETİLMİŞTİR.  KUMAŞ ŞAPKA KULLANILMIŞTIR İSTENİLEN RENK KAPLAMA YAPILIR.;E14;YOK;5500;7700;Bilgi Yok
PND1326-L;KRİSTAL AVİZE LİNER/CHANDELIER;110X50 CM ;METAL KASNAK ÜZERİNE BONCUK TAŞLARDAN OLUŞMAKTADIR. BAKIR,KROM,ALTIN,ESKİTME,SİYAH BOYA RENKLERİ MEVCUTTUR;G9 LED;YOK;19000;26600;Bilgi Yok
PND1326;KRİSTAL AVİZE /CHANDELIER;Q:50 CM ;METAL KASNAK ÜZERİNE BONCUK TAŞLARDAN OLUŞMAKTADIR. BAKIR,KROM,ALTIN,ESKİTME,SİYAH BOYA RENKLERİ MEVCUTTUR;G9 LED;YOK;17500;24500;Bilgi Yok
PND1326-W;KRİSTAL AVİZE /CHANDELIER;35X55 CM;METAL KASNAK ÜZERİNE BONCUK TAŞLARDAN OLUŞMAKTADIR. BAKIR,KROM,ALTIN,ESKİTME,SİYAH BOYA RENKLERİ MEVCUTTUR;G9 LED;YOK;4500;6300;Bilgi Yok
PND1276-W;STARY APLİK/WALL;50X25X8 CM;METAL VE CAM MALZEMEDEN ÜRETİLMİŞTİR. ;DS LED;VAR;6900;9500;1.565,00 TL
PND1276-1;STARY SARKIT /CHANDELIER;50X50X35 CM;METAL VE CAM MALZEMEDEN ÜRETİLMİŞTİR. ;DS LED;VAR;9690;13500;3.130,00 TL
PND1276-2;STARY SARKIT /CHANDELIER;50X50 CM ;METAL VE CAM MALZEMEDEN ÜRETİLMİŞTİR. ;DS LED;VAR;9690;13500;3.130,00 TL
PND1276-3;STARY SARKIT /CHANDELIER;130X40 CM;METAL VE CAM MALZEMEDEN ÜRETİLMİŞTİR. ;DS LED;VAR;9690;13500;3.130,00 TL
PND1726-W;DORYA APLİK/WALL;68X15CM ;KRİSTAL CAM MALZEME ÜZERİ METAL GÖVDEDEN OLUŞMAKTADIR.İSTENİLEN RENK KAPLANMAKTADIR.CAM RENK SEÇENEKLERİ: BAL,FÜME,ŞEFFAF;E14;YOK;4500;6300;Bilgi Yok
PND1726;DORYA AVİZE/CHANDELIER;50X22CM;KRİSTAL CAM MALZEME ÜZERİ METAL GÖVDEDEN OLUŞMAKTADIR.İSTENİLEN RENK KAPLANMAKTADIR.CAM RENK SEÇENEKLERİ: BAL,FÜME,ŞEFFAF;E14;YOK;15000;21000;Bilgi Yok
PND1726-A;DORYA AVİZE/CHANDELIER;120 25 CM ;KRİSTAL CAM MALZEME ÜZERİ METAL GÖVDEDEN OLUŞMAKTADIR.İSTENİLEN RENK KAPLANMAKTADIR.CAM RENK SEÇENEKLERİ: BAL,FÜME,ŞEFFAF;E14;YOK;25000;35000;Bilgi Yok
PND1726-B;DORYA LİNER AVİZE/CHANDELIER;150X 30 CM ;KRİSTAL CAM MALZEME ÜZERİ METAL GÖVDEDEN OLUŞMAKTADIR.İSTENİLEN RENK KAPLANMAKTADIR.CAM RENK SEÇENEKLERİ: BAL,FÜME,ŞEFFAF;E14;YOK;25000;35000;Bilgi Yok
PND1263;TYCHO ROUND/SARKIT SUSPENSION; 12 L  YUVARLAK FORM SARKIT Dia:60 CM ;The product consists of metal overlay and crystal stripe glass.;E14;var;35000;49000;Bilgi Yok
PND1263-A;TYCHO ROUND SUSPENSION  ;14 L  LİNEER FORM SARKIT Dia:110 cm ;The product consists of metal overlay and crystal stripe glass.;E14;var;37500;52500;Bilgi Yok
PND1263-WA;TYCHO ROUND WALL;Dia:20 cm ;ÜRÜN METAL  VE  CAM MALZEMEDEN OLUŞMAKTADIR. İSTENİLEN RENK ÜRETİLMEKTEDİR;E14;YOK;2900;4060;Bilgi Yok
PND1263-W2;TYCHO  2L WALL;DIA:85X 25;ÜRÜN METAL  VE  CAM MALZEMEDEN OLUŞMAKTADIR. İSTENİLEN RENK ÜRETİLMEKTEDİR;E14;YOK;6900;9660;Bilgi Yok
PND1402;Mcqueen Avize/Chandelier ;Dia:65 CM  Lengt:120 cm;ÜRÜN METAL MALZEMEDEN OLUŞMAKTADIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;G9 ;YOK;35000;49000;Bilgi Yok
PND1708;OLIVER  METAL SARKIT;40 Q;PASLANMAZ MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR.RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14 LED  ;YOK;25000;35000;Bilgi Yok
PND1708-A;OLIVER  METAL SARKIT;90 Q;PASLANMAZ MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR.RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14 LED  ;YOK;72000;100800;Bilgi Yok
PND1709;EMPIRE   80 CM ARMATUR SARKIT/CHANDELIER;90 Q;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR.CAM ÇUBUKLAR KULLANILMIŞTIR. RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14;YOK ;28500;39900;Bilgi Yok
PND1709-A;EMPIRE   80 CM ARMATUR SARKIT/CHANDELIER;Çap: 80cm Uzunluk: 30;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR.CAM ÇUBUKLAR KULLANILMIŞTIR. RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14;YOK ;28500;39900;Bilgi Yok
PND1709-B;EMPIRE   MASA ÜSTÜ/CHANDELIER;Uzunluk: 120cm Derinlik: 36cm Yükseklik: 35;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14;var;32500;45500;Bilgi Yok
PND1709-C;EMPIRE KARE FORM   8 KATLI AVİZE /CHANDELIER 4 KAT CAM  4 KAT METAL ;METAL Üst:75  cm 60 cm 40 cm alt:20 cm 75X100 CM  ;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14;var;75000;105000;Bilgi Yok
PND1709-D;EMPIRE KARE FORM   8 KATLI AVİZE /CHANDELIER 4 KAT CAM  4 KAT METAL ;ÜST 80  cm  60 cm 40 cm  20 cm  100X70 CM ;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14;var;70000;98000;Bilgi Yok
PND1709-E;EMPIRE 3 L  ESKİTME AVİZE/ CAHNDELIER;Çap: 25cm Uzunluk: 30cm tek katlı cam: 15cm ;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14 ;var;9000;12600;255,00 TL
PND1709-F;EMPIRE ESKİTME  AVİZE/ CHANDELIER;çap: 50cm uzun 45cm 6 katlı cam;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14 ;var;14000;19600;Bilgi Yok
PND1709-G;EMPIRE BAKIR  AVİZE/ CHANDELIER;1 çap: 50cm 2  çap: 30cm Uzunluk: 50cm Cam: 3 katlı, 15cm;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14 ;var;14000;19600;Bilgi Yok
PND1709-H;EMPIRE  APLİK;1) kat 35cm genişlik 18 cm derinlik 33cm yükseklik 15cm cam uznluk 2) kat 19cm genişlik 10 cm derinlik 15cm cam uzunluk 55X35 CM ;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14 ;var;6500;9100;Bilgi Yok
PND1709-I;EMPIRE  LAMBADER; 45 cm çap 8 duy e14  şapka yükseklik 50cm İki kat cam uzunluk: 15cm,  30cm 145X45 CM ;METAL MALZEMEDEN OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR. ALMAN SHOT CAM  KULLANILMIŞTIR.  RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;E14 ;var;25000;35000;Bilgi Yok
PND1709-J;EMPIRE COFFEE TABLE;67X52 CM ;ÜRÜN METAL  VE DEKTON MERMER MALZEMEDEN  OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR.   RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;Bilgi Yok;YOK;25000;35000;Bilgi Yok
PND1709-K;EMPIRE COFFEE SIDE TABLE;70X67 CM ;ÜRÜN METAL  VE DEKTON MERMER MALZEMEDEN  OLUŞMAKTADIR. KAPLAMA YAPILMAKTADIR.   RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;Bilgi Yok;YOK ;19000;26600;Bilgi Yok
PND1710;HYPONIC AVİZE/CHANDELIER;Bilgi Yok;METAL VE CAM MALZEMEDEN OLUŞMAKTADIR. RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;G9 LED AMPUL;var;38500;53900;Bilgi Yok
PND1711;MAJESTIC CHANDELIER;DIA:80 60 40 CM;METAL VE CAM MALZEMEDEN OLUŞMAKTADIR. RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;G9;var;27500;38500;Bilgi Yok
PND1711-A;MAJESTIC AYNA APLİK / MIRROR WALL;DIA:70 CM ;METAL VE CAM MALZEMEDEN OLUŞMAKTADIR. RENK:ALTIN BAKIR, KROM TALEBE GÖRE İSTENİLEN BOYA RENGİ DE YAPILABİLMEKTEDİR.;G9;var;8500;11900;Bilgi Yok
PND1429;LUNA SARKIT/PENDANT ;35 Q;KRİSTAL CAM MALZEMEMDEN ÜRETİLMEKTEDİR;LED;Var;11000;15400;Bilgi Yok
PND1429-A;LUNA APLİK ;25X16X15 CM ;KRİSTAL CAM MALZEMEMDEN ÜRETİLMEKTEDİR;LED;Var;2900;4060;Bilgi Yok
PND1374;SHINE SARKIT/PENDANT ;ÖLÇÜLER 25X30 CM  ;ÜRÜN POLİRETAN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;3500;4900;1.750,00 TL
PND1381;SHINE SARKIT/PENDANT ;ÖLÇÜLER 35X55 CM  ;ÜRÜN POLİRETAN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;6500;9100;2.750,00 TL
PND1412-C;POLIRETEN SARKIT/PENDANT;ÖLÇÜLER 55 CM  ;ÜRÜN POLİRETAN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;6500;9100;Bilgi Yok
PND1412-A;POLIRETEN SARKIT/PENDANT;ÖLÇÜLER 75 CM  ;ÜRÜN POLİRETAN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;9000;12600;Bilgi Yok
PND1412-B;POLIRETEN SARKIT/PENDANT;ÖLÇÜLER 120 CM  ;ÜRÜN POLİRETAN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;11000;15400;Bilgi Yok
PND1671;POLIRETEN  APLİK/WALL;ÖLÇÜLER 32X11 CM  İÇ ÖLÇÜ 19 Q  ;ÜRÜN POLİRETEN VE GLOB CAM MALZEMEDEN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;G9 X 1  MAX 10 W;YOK;4500;6500;2.500,00 TL
PND1672;HENA POLIRETEN  APLİK/WALL;ÖLÇÜLER 70 Q   ;ÜRÜN POLİRETEN VE GLOB CAM MALZEMEDEN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;11000;15400;2.750,00 TL
PND1672-A;HENA POLIRETEN  APLİK/WALL;ÖLÇÜLER 60 Q;ÜRÜN POLİRETAN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;10000;14000;2.550,00 TL
PND1672-B;HENA POLIRETEN  APLİK/WALL;ÖLÇÜLER 50 Q;ÜRÜN POLİRETEN VE GLOB CAM MALZEMEDEN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;9500;13300;2.400,00 TL
PND1672-C;HENA POLIRETEN  APLİK/WALL; ÖLÇÜLER  40 Q;ÜRÜN POLİRETEN VE GLOB CAM MALZEMEDEN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;7000;9800;1.750,00 TL
PND1673;HENA POLIRETEN  APLİK/WALL; ÖLÇÜLER  34X24X20 CM;ÜRÜN POLİRETEN VE GLOB CAM MALZEMEDEN  ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA VE BOYA YAPILIR.;E27 X 1  MAX 20 W;YOK;3750;5250;1.875,00 TL
PND1218-W;MELT SARKIT/PENDANT;28X120 CM;ÜRÜN AKRİLİK MALZEMEDEN ÜRETİLMİŞTİR RENK ALTERNATİFİ  BAKIR-KROM-ALTIN -FÜME;E27X1;YOK;3800;5320;1.300,00 TL
PND1218;MELT SARKIT/PENDANT;28X120 CM;ÜRÜN AKRİLİK VE CAM MALZEME ALTERNATİFİYLE ÜRETİLMİŞTİR RENK ALTERNATİFİ  BAKIR-KROM-ALTIN ;E27X1;YOK;3800;5320;1.450,00 TL
PND1218-A;MELT SARKIT/PENDANT;36X 120 CM ;ÜRÜN AKRİLİK VE CAM MALZEME ALTERNATİFİYLE ÜRETİLMİŞTİR RENK ALTERNATİFİ  BAKIR-KROM-ALTIN ;E27 X 1;YOK;5900;8260;2.450,00 TL
PND1218-D;MELT ABAJUR/TABLE LAMP ; 28 X 44 cm ;ÜRÜN AKRİLİK VE CAM MALZEME ALTERNATİFİYLE ÜRETİLMİŞTİR RENK ALTERNATİFİ  BAKIR-KROM-ALTIN ;E27 X 1;YOK;6500;9100;1.720,00 TL
PND1218-L;MELT LAMBADER/FLOOR LAMP;Bilgi Yok;ÜRÜN AKRİLİK VE CAM MALZEME ALTERNATİFİYLE ÜRETİLMİŞTİR RENK ALTERNATİFİ  BAKIR-KROM-ALTIN ;E27;YOK;17500;24500;Bilgi Yok
PND1246;HEDGEHOG KİRPİ AVİZE/CHANDELIER ;70 Q;ÜRÜN PRİNÇ MALZEMEDEN ÜRETİLMEKTEDİR.;E14;var;14000;19600;Bilgi Yok
PND17408;SNAKE  APLİK/WALL;ÖLÇÜLER 32x25x89cm;ÜRÜN DÖKÜM MALZEMEDEN OLUŞMAKTADIR.;E14;ÜRETİM;6900;9660;Bilgi Yok
PND17406;HORSE ABAJUR;ÖLÇÜLER 45X102 CM ;PASLANMAZ MALZEMEDEN ÜRETİLMİŞTİR. KUMAŞ ŞAPKASI MEVCUTTUR. SİYAH VE KROM RENKLERİ MEVCUT ;E27;VAR ;12500;24000;Bilgi Yok
PND1262;PILOVITI SARKIT;140 Q ;METALA MALZEME ÜZERİ STATİK BOYA UYGULANMAKTADIR. RAL KODUNA GÖRE İSTENİLEN RENK BOYANMAKTADIR.;E27;YOK;14000;19600;Bilgi Yok
PND1245-I;FREYA SARKIT;ÖLÇÜLERC 40 CM ;pirinç malzeme İSTENİLEN RENK KAPLAMA YAPILIR.;E27 X 1  MAX 20 W;YOK;7500;10000;9 ADET STOK
PND1245-II;FREYA SARKIT;ÖLÇÜLER 60 CM ;ÜRÜN PİRİNÇ MALZEMEDEN ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA YAPILIR.;E27 X 1  MAX 20 W;YOK;8500;12000;9 ADET STOK TEŞHİR HARİÇ
PND1245-III;FREYA SARKIT;ÖLÇÜLER 80 CM ;ÜRÜN PİRİNÇ MALZEMEDEN ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA YAPILIR.;E27 X 1  MAX 20 W;YOK;9500;13000;10 ADET STOK
PND1245-IV;FREYA SARKIT;ÖLÇÜLER 90 CM  ;ÜRÜN PİRİNÇ MALZEMEDEN ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA YAPILIR.;E27 X 1  MAX 20 W;YOK;11000;15000;10 ADET STOK
PND1707-T1;LENA ABAJUR ;ÖLÇÜLER  60 X 40 CM ALT TABLA 45X15 CM ŞAPKA  61 X 24 TOPLAM YÜKSEKLİK 72 CM ;Alüminyum malzemeden üretilmiştir. Kumaş şapka kullanılmıştır.  İstenilen  renk üretilmektedir. ;E72  MAX 40 W;VAR;9500;13300;Bilgi Yok
PND1707-T2;LENA ABAJUR ;123X68X27,5 CM  ;Alüminyum malzemeden üretilmiştir. Kumaş şapka kullanılmıştır.  İstenilen  renk üretilmektedir. ;E72  MAX 40 W;VAR;23500;32900;Bilgi Yok
PND1252-W;LAVANTA APLİK;49 X 24 CM; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir.  ;E14;YOK;3850;5500;1.500,00 TL
PND1251-W;MERCAN APLİK;  Boyutlar  Toplam yükseklik 55 cm  Gövde: 33 X 23 CM Şapka: 25X18x14;  Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir.  ;1,00 TL;YOK;3850;5500;1.500,00 TL
PND1250-W;KÜP APLİK;ÖLÇÜLER  60 CM -17 CM ; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W;YOK;3000;4200;1.500,00 TL
PND-1249W3;YELPAZE  3 L APLİK;ÖLÇÜLER  83 X 34 CM ; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W;YOK;4900;6860;1.250,00 TL
PND-1398W;YELPAZE  2 L APLİK;ÖLÇÜLER  87 X 37 CM ; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W;YOK;3800;5320;1.000,00 TL
PND-1249W;YELPAZE  APLİK;ÖLÇÜLER  37 X 33 CM ; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W;YOK;2000;2800;500,00 TL
PND-1249W2;YELPAZE  2 L APLİK;ÖLÇÜLER  37 X 33 CM ; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W;YOK;2500;3500;350,00 TL
PND1249L;YELPAZE   LAMBADER;ÖLÇÜLER  175  CM ; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W X4;YOK;10000;14000;900,00 TL
PND1249L1;YELPAZE   LAMBADER  / FLOORLAMP;160 CM; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;E14X 3;YOK;12500;17500;Bilgi Yok
PND1249-S;YELPAZE  SARKIT /PENDANT;60 Q; Alüminyum  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;E27 MAX  40 W;YOK;7500;10500;4.000,00 TL
PND1664;YAPRAK  SERİP APLİK/WALL;ÖLÇÜLER  55 X 50  CM ;Pirinç ve cam  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W ;YOK;13000;18200;1.250,00 TL
PND1664/W;YAPRAK  SERİP APLİK/WALL;ÖLÇÜLER  55 X 50  CM ;Pirinç ve cam  malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9 MAX  20 W;YOK;13500;18900;1.250,00 TL
PND1664-A;YAPRAK SERİP AVİZE/CHANDELIER;95 Q;PİRİNÇ DÖKÜM VE CAM MALZEMEDEN OLUŞMAKTADIR.İSTENİLEN RENK KAPLANABİLİR.;E14;YOK;55000;77000;Bilgi Yok
PND1665;LEAF APLİK/WALL;ÖLÇÜLER  65 X 45 CM ;Pirinç   malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;E14;YOK;9500;13300;1.500,00 TL
PND1270-W;AİDA  APLİK/WALL;ÖLÇÜLER  55 X 35 CM ;Alüminyum malzemeden üretilmiştir.  İstenilen  renk üretilmektedir. ;G9X4;VAR;4800;6720;Bilgi Yok
PND1394-W1;PYSO APLİK/WALL;17 Q ;ÜRÜN PİRİNÇ MALZEMEDEN ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA YAPILIR.;G9;YOK;3900;5460;Bilgi Yok
PND1394-W2;PYSO APLİK/WALL;Bilgi Yok;ÜRÜN METAL MALZEMEDEN ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA YAPILIR. DÖVME DESEN KULLANILMIŞTIR.;G9;YOK;1475;2065;Bilgi Yok
PND1394-W3;PYSO APLİK/WALL;Bilgi Yok;ÜRÜN METAL MALZEMEDEN ÜRETİLMİŞTİR.  İSTENİLEN RENK KAPLAMA YAPILIR. DÖVME DESEN KULLANILMIŞTIR.;G9;YOK;1875;2625;Bilgi Yok
PND1404;NOON SARKIT/PENDANT;20 Q;ÜRÜN PLEKSİ VE METAL MALZEMEDEN OLUŞMAKTADIR;LED;VAR;1250;1750;5 ADET STOK
PND1404-A;NOON SARKIT/PENDANT;25Q;ÜRÜN PLEKSİ VE METAL MALZEMEDEN OLUŞMAKTADIR;LED;var;1500;2100;5 ADET STOK
PND1404-B;NOON SARKIT/PENDANT;30 Q;ÜRÜN PLEKSİ VE METAL MALZEMEDEN OLUŞMAKTADIR;LED;var;1750;2450;5 ADET STOK
PND1404-C;NOON SARKIT;35Q;ÜRÜN PLEKSİ VE METAL MALZEMEDEN OLUŞMAKTADIR;LED;var;2000;2800;5 ADET STOK
PND1404-W;NOON APLİK/WALL;40 Q;ÜRÜN PLEKSİ VE METAL MALZEMEDEN OLUŞMAKTADIR;LED;var;2500;3500;5 ADET STOK
PND1404-WI;NOON APLİK/WALL;45 Q;ÜRÜN PLEKSİ VE METAL MALZEMEDEN OLUŞMAKTADIR;LED;var;3500;4900;5 ADET STOK
